dataFileHandleId,feat1
17317889,1
17301510,1
17285131,0
17301516,1
17285134,0
17301520,1
17293329,1
17285138,1
17301522,0
17285140,1
17301526,0
17293336,1
17285145,1
17301528,0
17301532,1
17293342,1
17285153,0
17301537,0
17293348,1
17285160,1
17301546,1
17285164,0
17301552,1
17285170,0
17285172,0
17309750,1
17309752,0
17326136,0
17285176,1
17285178,0
17309756,1
17326140,1
17309758,1
17285182,0
17317947,1
17317949,0
17309762,0
17326146,1
17326148,0
17317953,0
17285190,1
17317955,1
17317961,0
17309770,1
17285196,0
17326157,0
17309774,0
17317965,1
17309776,1
17285200,1
17326160,1
17309779,1
17317972,1
17309782,1
17317974,1
17309786,1
17326170,1
17317978,0
17326173,0
17317980,0
17309794,0
17317986,1
17293414,1
17326182,0
17301607,1
17301608,0
17326186,1
17317990,1
17293420,0
17301613,0
17301615,0
17326192,1
17293426,0
17326194,0
17301619,0
17293432,0
17326200,1
17301625,0
17326203,1
17301633,1
17326212,0
17285254,0
17326215,0
17285256,0
17301639,0
17293450,0
17301643,1
17285260,1
17301645,0
17285262,0
17293456,1
17301648,0
17285267,1
17301651,0
17293462,0
17301655,1
17309848,1
17309850,1
17293468,1
17309853,1
17285276,1
17301661,0
17309856,0
17285282,1
17309860,1
17301669,0
17285286,1
17309867,1
17301675,0
17285294,1
17309872,1
17285296,0
17309874,1
17285300,0
17285302,1
17309879,0
17309881,1
17285306,0
17309884,0
17285315,1
17309893,0
17285321,0
17285325,0
17293534,1
17326302,1
17293536,0
17326305,0
17301729,0
17301731,1
17293540,0
17283639,1
17301735,0
17326312,0
17326313,1
17293546,0
17301737,1
17301741,0
17293552,0
17326321,1
17301747,1
17326324,1
17293560,0
17301755,1
17309948,1
17293566,1
17309950,0
17326334,1
17326337,1
17293570,0
17309954,0
17293572,0
17309956,1
17301762,1
17301766,1
17293576,1
17309961,1
17293578,1
17326346,1
17301768,0
17301772,1
17293582,0
17326351,1
17301774,1
17309969,1
17285394,1
17301778,1
17293588,0
17309973,1
17326357,1
17285396,0
17309976,1
17326361,1
17285400,1
17285402,0
17293596,1
17309980,0
17309982,0
17326367,0
17285406,1
17326369,1
17293602,1
17309987,0
17301792,0
17326373,0
17285414,1
17326375,0
17301798,1
17309995,1
17285420,1
17285424,0
17285430,0
17285432,0
17285436,1
17285438,0
17285442,0
17285450,1
17285456,0
17285462,1
17293656,1
17293658,1
17301851,1
17301852,1
17293662,0
17293664,0
17301857,1
17310050,0
17301859,1
17293668,1
17310052,1
17310056,0
17301865,1
17293675,1
17310059,0
17310063,1
17301875,0
17310070,1
17293689,1
17301882,1
17310075,0
17310077,1
17301888,0
17301890,1
17293699,0
17310083,0
17293701,0
17310085,0
17326469,1
17301894,0
17293705,1
17310090,1
17293707,0
17301896,0
17301902,1
17293711,0
17326481,0
17310098,1
17285522,0
17293717,1
17285525,1
17301912,0
17326489,1
17285529,1
17285531,0
17326493,1
17301918,0
17285536,0
17293731,1
17326501,1
17326503,0
17285546,1
17285552,1
17285557,0
17326518,1
17326523,0
17285564,0
17285566,0
17285571,1
17326532,0
17285572,0
17310150,1
17310152,0
17326537,0
17285577,0
17310156,0
17310158,0
17326545,0
17310162,1
17285587,0
17326547,1
17293783,1
17293785,0
17310170,0
17326554,1
17326556,0
17293789,0
17310173,0
17293791,0
17310176,1
17285598,0
17285594,1
17301984,0
17310180,1
17293797,0
17310181,0
17301986,1
17326568,1
17301990,1
17310186,1
17293803,0
17326572,1
17301992,0
17301998,0
17293807,1
17317885,0
17310194,1
17293813,0
17302008,0
17293818,0
17293821,1
17302014,0
17293825,1
17293826,1
17302020,1
17302021,0
17293833,0
17302026,0
17302028,0
17293839,0
17302034,1
17293843,1
17293850,1
17285660,0
17302044,0
17285662,0
17302050,1
17285666,0
17285668,1
17310246,1
17310248,1
17285672,0
17310252,1
17310254,0
17285680,1
17310258,1
17285686,1
17310266,0
17285690,1
17310269,0
17310272,0
17285696,0
17285698,1
17310276,1
17310278,1
17285702,1
17285704,0
17310282,1
17285707,0
17310290,1
17285716,1
17326678,0
17326680,0
17302105,1
17285722,1
17302107,0
17285726,1
17293919,0
17326686,1
17293921,0
17326689,0
17302111,1
17302113,0
17293925,1
17293927,0
17326696,1
17302120,0
17326700,1
17293933,0
17302130,0
17293939,1
17326710,0
17293943,1
17326712,0
17302136,0
17293949,1
17302142,1
17302144,1
17293955,0
17326724,1
17293957,1
17302148,1
17310343,0
17326727,1
17293961,1
17310345,1
17293963,1
17302151,0
17310350,0
17302159,0
17310352,0
17293969,0
17326737,0
17310356,1
17326740,0
17285781,1
17293975,0
17285783,1
17302169,0
17293979,1
17310364,0
17326747,0
17285787,1
17302175,1
17310368,1
17293985,0
17310370,0
17326752,0
17285789,0
17310373,0
17285793,1
17310376,1
17285801,0
17310380,1
17326764,1
17285807,1
17326768,0
17285811,1
17310388,0
17285817,1
17285819,0
17285823,1
17285825,1
17285829,0
17285837,0
17285843,0
17302229,0
17294038,1
17285847,0
17302231,0
17294041,0
17302235,1
17294045,1
17302237,1
17294047,1
17302243,1
17294053,1
17310440,1
17294060,1
17302253,0
17310446,1
17294064,0
17302259,0
17294069,0
17310455,1
17302265,0
17302266,1
17310459,1
17294076,1
17294078,0
17302271,1
17310465,0
17294082,0
17302273,0
17294084,0
17310471,0
17302279,1
17294090,1
17310479,0
17294096,1
17326864,1
17285904,0
17285906,0
17294100,0
17285909,1
17310483,1
17302295,0
17285912,0
17294105,0
17326873,0
17285916,1
17285924,0
17285930,1
17326893,0
17285935,0
17285941,0
17285943,0
17326904,0
17285947,1
17285949,1
17326913,0
17285953,0
17310537,0
17285962,0
17302350,1
17310543,1
17294160,1
17294161,0
17285969,1
17302352,1
17326932,1
17285973,1
17294166,0
17302356,1
17294168,1
17302358,1
17310555,0
17302365,0
17294174,1
17310561,0
17294180,1
17310567,0
17294184,0
17302375,0
17283767,1
17302381,0
17294190,0
17310579,0
17294196,0
17302387,1
17294198,0
17302389,1
17302393,1
17294202,1
17294203,1
17302395,1
17302401,1
17294210,1
17294216,0
17302410,1
17286028,0
17294220,1
17286030,1
17286034,1
17294226,1
17286036,1
17302418,1
17286042,0
17286048,1
17286052,1
17284262,1
17286058,0
17310636,1
17310638,0
17286064,0
17286066,0
17310642,0
17310644,0
17286069,1
17286072,1
17310650,1
17327037,1
17286078,1
17310654,1
17286084,0
17327045,0
17310660,1
17310662,0
17286088,1
17294281,1
17310666,0
17294283,1
17310668,0
17302474,0
17286094,1
17294287,0
17302477,0
17294289,0
17310674,0
17302481,0
17302483,0
17294295,0
17327063,0
17310679,0
17302489,0
17294301,0
17294305,1
17327073,0
17302499,0
17327079,0
17294312,0
17302505,1
17294319,0
17302512,1
17294321,0
17302513,0
17308218,1
17294325,1
17294326,1
17327095,1
17302518,0
17302520,0
17294334,0
17302526,1
17308220,0
17294340,0
17302536,1
17294345,0
17302542,1
17294351,0
17310734,0
17286161,0
17310736,0
17286163,0
17310740,1
17310742,0
17286167,1
17308225,1
17286169,0
17321251,0
17310748,0
17286175,1
17310752,0
17284267,0
17308227,1
17286181,0
17310758,1
17310760,1
17286185,0
17310764,0
17310766,0
17286191,1
17310772,1
17286198,0
17286200,1
17310776,0
17286204,0
17321258,1
17286206,1
17286212,0
17302597,0
17302599,0
17294408,1
17286218,0
17294410,0
17302603,1
17302605,0
17286222,1
17294414,1
17294416,1
17327184,1
17302611,0
17286228,0
17294422,0
17302617,0
17327195,0
17294428,0
17302621,1
17294432,0
17302627,0
17294437,1
17302633,1
17302635,0
17294444,1
17294446,0
17310830,1
17310832,1
17327215,0
17294450,1
17302638,0
17294452,0
17310836,1
17310838,1
17302641,0
17302647,0
17321270,1
17294458,1
17310844,1
17327229,1
17302653,0
17294463,1
17310848,0
17302657,0
17294468,0
17310854,0
17327239,1
17310856,0
17302663,0
17294474,1
17286284,1
17310860,0
17286286,1
17310862,0
17286289,0
17321275,0
17286292,0
17310868,0
17310872,0
17286299,1
17327263,1
17286304,1
17319073,0
17319076,0
17286309,1
17286315,1
17319083,1
17319087,1
17286322,0
17286324,1
17286328,0
17319096,1
17286330,1
17286336,1
17294528,1
17294530,0
17319107,1
17286342,1
17294534,1
17294536,0
17286346,1
17294542,0
17302735,1
17286352,1
17302737,0
17319119,0
17319121,1
17294548,0
17302743,1
17294552,0
17302745,0
17319129,1
17319130,1
17310941,0
17294558,1
17302751,0
17310944,0
17319139,0
17294564,0
17310948,0
17294566,0
17310950,1
17302756,1
17302761,0
17294570,0
17294571,1
17310955,0
17319144,0
17302767,0
17310961,1
17294578,0
17302773,1
17310967,1
17294584,0
17310969,0
17327352,0
17302775,1
17294588,1
17310973,0
17302779,1
17310975,1
17302781,1
17294594,1
17327363,0
17302787,1
17310981,0
17327365,1
17302792,0
17310985,0
17286410,0
17286412,1
17302797,0
17286416,1
17286418,0
17302803,1
17327382,1
17286424,0
17286430,0
17286434,1
17327396,0
17286440,1
17286446,0
17286448,1
17327410,0
17286452,1
17286454,1
17286460,0
17311039,0
17311041,0
17286466,1
17311045,1
17286470,1
17294662,1
17294664,1
17311046,1
17327429,0
17302856,0
17286476,1
17294668,1
17294670,0
17311053,1
17302859,1
17311057,1
17302863,1
17302865,1
17294676,1
17311063,1
17302871,1
17311065,0
17294682,1
17319260,1
17294686,0
17311071,0
17302879,0
17319265,0
17302882,0
17311075,0
17294692,1
17283867,1
17319271,0
17302889,0
17283869,1
17294699,1
17311083,1
17294701,0
17319275,0
17311087,0
17302895,1
17302897,0
17294706,0
17294707,0
17302901,0
17302903,1
17294714,1
17302909,0
17294720,1
17301784,0
17286530,1
17302915,1
17286532,1
17294724,1
17302919,0
17286536,1
17286538,0
17294730,0
17302925,1
17286544,1
17286550,0
17286554,0
17286560,0
17286567,0
17311143,1
17286569,0
17311145,1
17283881,0
17286573,1
17286574,1
17311149,1
17311151,1
17327537,0
17286581,0
17311157,1
17327544,0
17311161,1
17286587,0
17286591,0
17311167,0
17294785,1
17311169,0
17294787,0
17302979,0
17286597,1
17311173,1
17294791,0
17311175,1
17294793,1
17302981,0
17302986,1
17302988,0
17311181,0
17283887,0
17294799,0
17327568,1
17311185,0
17302994,0
17294805,1
17319381,0
17303000,0
17294809,1
17303004,0
17294815,0
17327585,0
17303010,1
17319395,1
17294821,0
17294822,0
17303018,0
17294827,0
17294828,0
17327596,1
17303020,0
17303024,1
17303026,1
17294835,0
17303032,1
17294841,0
17319418,0
17286652,1
17294845,0
17286654,0
17303038,0
17319423,1
17286657,0
17294850,0
17303042,1
17286660,0
17319430,0
17303047,0
17311242,1
17286667,1
17311244,1
17327629,0
17319434,0
17311247,1
17286673,1
17311251,0
17286677,1
17319449,0
17311258,1
17286683,1
17311262,0
17283905,0
17286689,1
17286691,1
17311268,0
17319460,1
17311270,0
17286695,0
17286697,0
17311274,1
17311276,1
17286703,1
17311282,1
17286709,0
17311286,1
17286713,1
17294907,1
17294909,1
17286719,0
17303104,0
17294913,1
17303106,0
17294915,0
17308335,0
17303110,1
17303112,1
17294921,1
17308337,1
17294926,1
17303118,1
17294931,1
17303123,1
17294937,0
17303129,1
17294943,0
17303135,1
17294945,0
17327715,1
17294949,1
17294951,0
17303143,1
17303145,1
17327723,1
17294957,0
17311341,1
17311343,1
17303149,1
17303151,1
17308344,1
17294963,1
17311347,1
17286773,1
17303157,1
17286775,1
17294967,1
17327738,1
17286779,1
17303163,0
17286781,1
17294973,1
17303167,1
17311360,0
17286787,0
17303173,1
17311366,1
17327750,0
17311368,1
17286793,0
17311372,1
17286797,0
17327761,0
17286803,0
17311380,1
17311384,1
17286809,0
17286811,1
17286817,0
17286819,1
17308355,0
17319591,1
17327784,1
17286825,1
17319594,0
17286831,0
17286834,1
17295027,0
17319603,0
17295029,0
17308358,1
17319607,1
17286841,1
17295033,1
17295035,1
17303230,1
17303232,1
17295041,0
17303236,0
17319621,1
17303238,0
17295047,1
17308361,1
17295051,1
17303244,1
17311439,1
17295057,0
17303250,1
17308364,1
17311446,1
17295063,1
17295064,0
17303254,1
17319638,0
17303260,1
17295069,1
17295071,0
17303266,1
17311460,0
17295077,0
17303268,1
17303272,0
17303274,0
17295083,1
17319659,0
17319662,1
17295088,1
17311473,1
17303280,0
17295094,0
17303286,0
17311480,0
17319673,1
17286906,1
17303291,0
17286909,1
17319679,1
17303297,1
17286914,1
17286916,1
17311496,1
17286921,0
17319691,1
17286928,1
17327889,1
17286932,1
17327893,1
17283646,1
17319704,0
17286938,0
17327899,1
17286944,1
17327905,0
17286946,0
17286950,1
17286952,0
17327916,1
17295149,0
17286958,1
17295151,1
17286964,0
17295156,1
17295158,0
17286968,1
17327931,1
17295164,1
17303357,0
17286974,0
17303359,1
17311553,0
17295171,1
17303363,0
17303365,0
17295175,0
17311559,0
17327944,0
17327946,1
17303371,1
17295181,1
17327952,0
17303377,1
17295187,1
17327956,0
17295189,1
17303381,0
17311575,1
17295193,0
17303386,1
17295195,1
17327964,0
17311581,1
17295201,1
17303393,0
17327971,1
17311588,0
17303395,0
17295207,0
17303399,0
17303401,0
17295211,0
17303407,0
17295217,0
17311601,0
17287028,1
17303413,0
17287030,0
17287034,0
17303418,0
17287036,1
17303425,0
17287042,0
17319815,1
17287048,1
17319819,0
17287052,1
17287058,0
17319827,1
17319831,0
17287064,1
17287066,0
17287070,0
17287072,1
17319840,0
17287078,1
17295271,0
17295273,1
17319850,1
17287084,1
17295277,1
17283984,0
17295279,0
17287088,1
17283985,0
17311667,0
17311669,1
17287094,1
17295286,0
17319861,1
17319866,0
17328059,1
17295292,0
17311677,0
17328063,0
17295296,1
17319872,1
17311682,1
17303493,1
17295302,0
17328071,1
17311688,0
17303495,0
17319879,1
17303499,0
17295308,0
17311692,0
17295310,0
17328077,1
17303501,0
17319887,0
17295314,0
17311698,0
17295316,0
17311700,0
17328085,1
17303507,0
17311704,0
17303513,1
17295322,1
17311707,1
17319895,0
17303518,0
17328095,0
17295328,1
17295332,1
17311716,1
17303524,0
17311720,1
17303530,0
17295339,0
17287148,0
17328107,1
17287150,0
17328109,1
17303532,1
17287153,1
17303535,1
17328115,1
17287156,0
17328116,1
17303538,1
17303544,1
17287162,1
17328125,1
17303550,1
17287168,1
17303554,0
17287172,0
17328132,0
17303560,1
17287178,0
17287184,0
17287186,0
17287190,1
17287192,1
17287200,0
17287208,0
17319979,1
17287213,1
17295406,0
17319982,0
17295408,1
17311794,1
17295412,1
17311796,0
17287222,0
17295414,0
17311800,0
17319988,1
17311802,1
17319991,0
17295420,1
17303615,1
17311808,0
17303617,0
17295426,1
17319999,0
17295429,1
17311813,0
17303622,0
17303624,1
17320008,1
17311819,1
17295436,0
17311821,0
17303630,0
17311825,0
17295442,1
17311827,0
17295444,0
17328212,0
17328213,1
17303636,1
17295448,1
17311833,1
17295450,1
17328218,1
17328220,0
17311837,1
17303640,0
17303646,0
17320028,1
17320030,0
17295458,0
17328229,1
17303654,1
17320038,1
17295464,0
17303656,1
17295468,0
17328237,1
17303660,0
17303662,0
17320046,0
17295473,1
17303668,0
17328245,0
17328247,1
17303674,1
17328253,0
17303678,1
17287295,1
17328255,0
17287297,1
17303683,1
17328262,1
17287303,1
17287305,1
17328268,0
17287313,0
17311892,1
17311894,1
17287321,1
17311898,0
17311899,0
17287327,0
17311906,1
17311910,1
17287337,0
17295529,1
17295531,1
17311916,0
17311918,0
17295535,0
17287345,0
17295537,0
17311922,0
17287348,1
17311924,1
17295543,1
17287354,1
17311930,0
17303740,1
17287357,0
17295549,1
17311934,1
17303742,0
17295553,0
17303745,0
17320130,0
17303748,1
17287366,1
17295559,0
17328327,0
17320134,1
17328330,0
17320139,1
17295564,0
17303756,1
17287374,0
17295567,1
17328335,1
17320142,0
17328338,0
17295571,1
17287380,1
17295573,1
17303762,1
17303766,1
17328344,0
17320150,0
17295579,1
17287388,0
17328348,0
17303772,0
17320158,0
17295585,1
17303778,0
17328355,1
17328356,0
17295589,0
17303780,1
17303784,0
17328361,1
17303786,1
17295595,1
17328363,1
17320168,1
17320172,1
17303792,1
17328369,1
17320178,1
17320180,0
17311990,0
17328375,0
17311992,0
17303798,1
17303802,0
17311996,1
17311998,1
17303807,1
17320190,1
17312004,1
17312008,0
17320200,1
17312014,0
17312016,0
17312020,1
17312022,1
17312029,1
17295649,0
17312033,0
17295651,0
17295655,0
17287465,1
17295657,0
17287468,0
17295663,1
17287474,1
17287476,0
17295669,1
17303862,0
17303864,0
17295673,1
17287484,1
17303868,0
17303869,0
17295679,1
17287492,0
17295685,1
17303876,1
17328455,0
17295688,1
17287498,0
17328458,1
17295692,1
17303882,1
17295694,0
17303885,0
17328464,1
17287505,0
17295700,0
17328469,1
17303892,0
17312087,0
17312089,0
17295706,1
17287515,1
17303898,1
17287517,1
17295710,0
17312093,1
17312095,0
17328479,0
17303900,1
17287523,1
17295716,0
17287525,1
17312100,1
17303905,1
17303907,1
17312105,0
17328490,1
17303913,1
17320296,1
17287535,0
17312111,0
17312113,1
17303919,0
17328500,1
17312117,1
17287542,1
17312118,0
17328503,0
17303924,0
17303930,1
17320315,0
17287548,0
17312125,1
17328510,1
17312129,1
17328513,1
17287556,1
17320327,1
17328522,1
17320336,1
17328530,0
17295769,1
17295772,0
17295776,1
17295778,1
17320355,1
17295784,0
17295790,1
17303984,0
17303986,1
17295795,1
17303990,0
17303991,1
17295801,1
17312185,1
17312187,0
17303997,0
17295807,1
17312191,1
17295809,1
17312193,1
17295812,0
17304004,0
17295814,0
17312199,0
17304008,0
17312203,1
17295820,0
17287630,0
17304014,1
17312209,0
17295826,1
17312211,0
17287634,1
17304020,1
17304022,1
17295831,1
17287639,1
17312217,0
17287642,1
17312219,1
17304025,0
17295837,0
17304028,1
17312225,1
17328609,0
17287650,0
17304034,1
17312229,0
17328613,0
17304039,1
17328617,1
17287658,0
17304044,0
17328622,0
17287663,1
17304050,1
17328630,0
17287670,1
17328634,0
17287678,1
17328641,0
17287682,0
17328643,1
17287685,0
17328649,1
17287689,1
17328651,0
17287698,0
17295891,0
17295893,1
17295897,1
17287706,1
17295899,0
17312284,1
17328668,1
17312286,0
17287712,0
17295905,1
17312290,0
17328673,0
17312292,0
17320480,0
17295912,0
17287720,0
17312298,1
17304107,1
17295916,1
17304109,1
17312302,1
17320489,1
17295922,0
17304114,1
17312308,0
17304116,0
17312310,0
17320501,1
17295929,0
17295930,0
17312315,1
17304122,0
17312317,0
17320509,0
17295935,0
17304128,1
17295937,1
17312323,1
17304132,0
17295943,0
17312327,0
17320521,1
17304138,0
17295949,1
17304144,0
17295953,0
17304146,0
17320529,0
17304150,0
17295959,0
17304151,1
17320541,0
17304158,0
17328737,0
17328738,1
17304164,1
17320549,0
17304168,0
17328746,1
17328748,1
17304176,0
17328756,0
17328764,0
17312382,0
17312384,0
17287810,0
17312387,0
17328772,1
17287812,1
17312390,1
17328775,0
17287818,0
17312396,1
17287820,0
17296014,0
17328782,1
17296016,1
17312400,1
17328784,0
17287828,1
17296021,0
17312406,0
17296024,1
17312408,1
17328792,0
17312412,1
17287837,1
17296030,0
17312414,0
17328800,1
17287842,1
17312420,0
17296037,0
17284135,1
17312424,0
17287850,1
17296044,1
17320625,1
17296050,0
17287858,0
17304245,1
17287862,0
17304247,1
17296056,0
17320633,0
17296058,0
17287866,0
17304251,1
17287869,0
17296062,1
17304253,0
17296064,1
17304259,0
17296070,0
17287879,0
17284142,1
17304265,0
17296075,1
17287885,1
17304269,0
17320653,1
17296080,1
17287889,0
17280887,1
17304275,1
17296086,1
17287895,0
17320663,1
17304281,0
17304283,0
17312479,0
17304287,1
17312481,1
17304289,1
17320673,1
17312485,1
17312487,0
17304296,1
17312491,0
17280893,1
17304303,1
17312499,0
17304307,0
17320692,0
17312504,0
17304313,0
17312507,0
17312511,1
17312514,0
17312518,1
17328902,1
17328904,0
17328910,0
17287950,0
17287952,1
17328913,1
17284157,1
17312532,0
