dataFileHandleId,feat1
17287956,0
17287958,0
17328920,1
17296154,0
17296156,1
17287965,0
17328927,0
17296160,1
17296162,0
17287973,0
17296168,0
17328938,0
17287979,0
17328941,1
17296174,1
17287985,1
17296178,0
17328946,1
17304370,1
17328949,0
17304372,1
17287991,1
17296184,0
17287993,1
17304376,0
17304378,0
17328957,0
17296190,0
17287997,0
17296192,1
17287998,0
17304384,0
17328964,0
17296197,0
17288005,1
17296199,0
17304390,1
17320773,1
17304394,1
17288012,1
17296205,0
17320782,0
17288016,0
17304400,1
17296210,0
17288021,1
17304406,0
17296216,1
17304408,1
17320794,0
17304412,0
17312605,1
17304414,0
17296223,1
17312607,0
17320802,1
17312611,1
17304420,0
17312613,1
17312617,0
17304426,0
17320811,0
17304430,1
17304436,1
17320821,1
17312630,1
17312634,0
17316742,0
17312636,1
17312639,0
17312642,0
17316744,0
17312648,1
17320842,0
17280925,0
17288079,1
17288081,1
17329042,1
17296276,1
17312660,1
17329044,0
17296279,0
17288085,1
17288087,0
17329050,1
17296284,0
17329052,0
17296286,0
17288094,1
17288099,1
17296292,1
17316750,1
17329062,1
17288104,1
17296298,0
17304490,1
17304492,0
17329069,1
17296302,0
17288110,0
17304495,0
17304498,0
17296308,0
17288116,1
17288118,0
17329079,0
17304504,1
17296314,0
17329082,1
17296316,0
17288122,0
17288124,1
17329087,0
17296320,0
17304511,0
17296322,0
17329090,1
17288130,0
17304515,0
17296328,0
17288137,1
17329098,1
17312715,0
17304521,1
17312717,0
17296334,0
17288141,0
17304527,0
17312721,0
17296338,1
17312723,1
17329106,1
17288147,0
17304529,0
17304533,1
17296344,0
17304535,0
17312730,1
17320923,0
17304541,1
17320019,0
17312739,1
17304548,0
17320934,1
17312743,1
17304552,0
17312745,0
17312749,0
17304558,0
17312753,1
17320022,0
17312757,1
17320954,0
17312767,1
17320964,0
17288202,0
17288204,1
17296397,0
17320974,1
17296400,0
17288208,1
17288210,1
17296404,0
17296406,1
17329175,1
17288216,0
17329177,1
17296412,0
17329181,0
17288222,1
17329183,1
17288225,1
17296418,0
17320994,0
17296422,0
17329191,0
17304614,1
17288233,0
17304617,0
17296428,0
17304622,0
17329199,1
17288239,1
17288241,1
17296434,0
17304624,0
17296436,0
17288245,1
17304630,0
17288247,0
17296440,1
17296442,1
17312826,1
17312828,0
17329211,1
17329214,1
17288253,0
17312832,1
17304636,1
17296450,0
17312834,1
17329220,0
17288259,1
17312838,1
17329222,0
17296456,0
17288263,0
17304646,0
17296460,1
17288269,1
17312846,0
17304652,0
17304655,1
17296466,0
17312850,1
17312852,0
17329234,1
17304661,0
17312856,0
17312857,0
17329240,1
17304664,0
17312862,0
17304670,0
17304676,1
17312870,0
17304680,0
17304687,0
17321078,1
17321088,0
17288324,0
17288326,1
17296522,1
17288330,1
17296524,1
17288332,1
17296528,1
17296530,0
17288338,1
17321106,1
17288344,1
17296537,1
17312922,1
17288347,1
17312924,1
17321116,1
17296543,1
17312928,1
17312930,0
17296547,0
17288354,1
17312934,0
17321127,0
17288360,1
17296553,1
17329321,0
17329323,1
17288362,1
17304744,0
17312942,1
17296559,0
17288366,1
17296561,0
17312946,1
17329329,1
17312948,1
17296565,1
17329332,0
17296567,1
17312952,0
17288368,0
17312954,1
17288374,1
17329340,1
17288380,1
17296574,1
17312958,0
17288384,0
17304764,0
17304768,1
17321152,1
17296580,0
17329348,0
17312966,1
17288390,1
17296584,1
17304774,0
17304780,1
17296589,0
17329358,1
17304782,1
17329361,1
17304788,0
17329366,0
17304790,1
17329369,0
17304796,0
17329378,0
17304802,0
17304806,0
17329387,1
17304812,0
17288446,1
17288448,0
17313027,1
17296644,1
17288452,1
17296646,0
17288456,0
17313033,1
17296650,0
17296652,1
17313037,0
17313039,1
17288463,0
17296658,1
17321236,1
17288469,1
17321238,1
17313047,1
17296665,0
17288473,1
17321243,1
17296668,1
17321245,1
17288479,0
17313057,0
17296675,1
17304868,0
17313061,1
17313062,1
17304871,1
17288485,0
17296681,0
17288487,1
17313067,0
17296684,1
17313069,1
17304875,0
17304877,1
17296688,0
17313073,0
17296690,0
17304883,0
17288491,0
17288492,0
17288499,1
17321268,0
17296696,0
17313081,0
17304889,0
17329464,1
17329467,1
17304893,1
17296702,0
17288505,1
17329472,1
17288510,1
17296706,0
17304899,1
17329474,1
17288516,0
17321277,1
17321287,0
17296712,1
17329480,0
17304906,1
17304908,0
17329486,0
17321295,1
17304912,0
17304915,1
17329495,1
17304920,0
17329498,0
17304927,1
17329503,1
17284274,1
17329506,1
17304931,1
17304937,1
17329514,0
17284276,0
17329522,0
17313142,1
17313150,0
17284280,1
17296771,0
17313156,1
17296773,0
17288581,0
17288583,1
17296777,0
17296779,1
17288588,1
17288590,1
17313168,0
17296785,1
17288596,1
17313174,1
17296791,0
17296794,1
17288602,0
17313180,0
17288606,0
17296801,1
17288612,1
17296807,1
17296809,0
17288618,1
17296812,1
17288620,0
17321389,1
17305007,0
17296816,1
17305009,1
17288624,0
17288626,1
17321391,1
17321395,1
17305014,1
17296823,1
17305016,0
17288632,0
17321397,0
17296829,0
17305022,0
17288638,1
17321406,0
17296833,1
17288641,1
17329603,1
17305028,1
17321412,1
17329606,0
17296839,1
17305032,0
17288648,0
17329612,0
17305038,1
17329614,1
17321422,1
17321425,0
17305045,0
17329622,1
17305047,0
17321432,0
17305051,1
17321435,1
17305053,0
17313246,1
17329630,1
17305059,0
17321444,0
17313254,0
17329640,1
17305065,1
17329643,1
17313260,1
17305069,0
17321452,0
17305075,1
17329651,1
17329654,1
17313273,0
17329662,0
17313279,0
17288702,0
17288704,0
17288708,0
17313285,1
17329670,0
17288709,0
17296905,1
17296907,0
17288716,1
17296911,1
17296913,1
17288722,1
17288726,1
17296919,1
17296924,0
17288732,1
17296928,1
17281056,0
17288739,0
17288741,0
17296935,0
17305128,0
17288745,0
17305131,1
17288747,0
17296941,1
17296943,1
17305135,0
17305137,0
17288753,1
17296947,0
17296949,1
17305143,0
17288759,1
17296955,0
17288763,1
17305149,0
17296961,0
17305153,1
17288769,1
17313348,1
17296965,0
17313350,0
17305159,1
17321538,1
17321540,1
17313354,1
17296971,0
17313356,1
17305164,0
17321546,0
17305167,1
17313360,1
17321548,1
17305171,1
17305173,0
17313368,0
17321560,1
17329754,0
17305179,1
17313372,0
17329757,1
17313374,0
17313377,1
17305185,1
17329761,0
17313380,0
17329762,1
17305189,1
17321570,1
17313384,1
17329769,1
17305195,1
17321580,1
17329773,1
17321582,0
17313393,0
17329779,0
17321588,0
17329781,1
17321591,1
17329786,1
17288826,0
17329788,0
17288829,0
17321600,1
17297025,1
17329794,1
17297027,1
17288833,1
17288835,0
17329798,1
17297032,1
17288841,0
17297034,1
17321608,1
17288847,1
17297040,0
17288851,0
17297046,1
17288857,1
17297050,1
17288863,1
17297056,0
17288865,1
17305253,1
17297062,0
17297063,0
17305254,1
17288869,1
17305258,0
17288871,1
17297068,1
17305261,1
17297070,1
17288877,1
17313457,0
17288882,0
17305267,1
17313461,0
17297077,1
17288887,0
17313465,1
17305273,0
17313467,0
17297083,0
17305277,0
17288894,0
17313471,1
17297087,1
17305283,1
17297092,1
17313479,0
17329863,1
17329865,0
17305289,0
17313483,1
17305291,0
17313485,1
17305295,0
17329872,0
17313489,1
17305297,0
17313491,1
17329875,1
17321680,0
17321683,0
17313495,0
17305303,1
17321689,1
17321691,0
17329884,0
17305309,1
17313502,1
17305312,1
17329892,1
17321701,0
17305319,1
17329901,1
17321710,0
17329904,1
17329909,1
17288949,0
17329911,1
17288951,1
17321721,1
17288955,1
17321723,0
17288957,1
17329920,1
17297153,0
17321730,1
17297155,0
17288963,0
17321732,1
17329927,1
17297159,0
17297161,0
17288969,1
17321739,1
17288972,1
17321745,1
17288979,0
17313556,0
17313558,1
17288985,1
17313562,1
17313564,1
17288988,1
17305374,1
17313568,0
17305377,1
17288992,1
17288994,0
17305381,0
17305383,1
17289000,0
17313577,1
17313581,0
17289006,0
17313583,1
17305391,1
17313586,1
17289010,1
17305397,0
17313590,0
17289016,0
17305401,1
17313594,0
17305407,0
17313602,0
17305413,0
17305415,0
17305419,0
17305421,0
17305427,1
17330005,1
17330007,1
17305432,0
17321816,1
17321819,1
17305437,1
17330014,1
17330016,0
17305443,0
17321830,0
17330025,0
17302288,1
17321833,1
17284378,0
17330030,1
17289072,0
17289073,1
17280885,1
17289078,1
17313655,1
17330039,1
17289080,0
17313658,0
17330042,0
17321846,0
17289085,0
17313662,0
17330047,0
17313664,0
17321852,1
17330050,1
17280891,1
17289092,0
17313669,1
17321860,0
17280897,1
17289096,0
17280904,0
17330058,0
17321865,0
17289101,0
17313678,1
17321871,1
17280911,0
17330065,0
17313682,1
17280915,0
17313684,1
17289108,1
17289110,0
17321875,1
17313688,0
17313690,0
17289114,1
17305500,0
17289116,1
17313694,1
17305503,0
17321883,0
17280923,1
17289122,0
17305507,1
17321892,0
17305509,1
17313702,0
17280929,1
17289128,0
17280931,0
17280935,0
17305515,0
17289132,0
17280943,0
17305522,0
17289138,0
17280949,1
17305528,0
17280953,1
17305535,0
17284395,0
17305541,1
17305543,1
17305547,1
17305549,0
17305555,1
17305561,1
17313754,0
17284400,0
17313756,0
17305565,0
17313760,0
17313762,1
17305571,0
17313765,0
17330149,0
17289191,1
17330152,0
17284403,0
17289194,1
17289197,0
17313774,1
17330158,0
17289200,1
17330160,1
17313778,0
17313780,1
17321973,1
17289206,1
17313784,1
17330168,0
17313786,0
17289211,1
17321976,1
17281019,1
17313790,0
17330175,1
17289216,1
17321982,0
17321984,1
17281021,0
17281025,0
17281027,1
17289222,1
17313798,1
17281032,0
17284388,1
17330186,0
17321994,1
17289228,1
17330189,0
17289230,1
17281040,0
17289234,0
17330194,1
17289236,0
17330197,0
17322003,1
17281046,0
17281049,1
17289242,1
17305626,1
17330204,0
17305628,0
17322014,0
17289248,1
17305632,1
17305634,0
17322016,0
17289252,1
17330212,1
17322022,0
17322023,0
17305640,0
17289257,1
17281058,1
17281062,0
17281064,0
17305646,1
17281070,0
17305650,0
17322034,0
17281079,1
17322040,1
17305657,1
17313852,0
17313854,1
17305662,0
17281087,1
17305665,1
17313858,0
17313860,0
17305669,1
17281094,1
17313864,0
17305672,0
17305678,0
17313872,0
17313876,1
17305684,1
17313878,1
17305688,1
17313882,0
17313884,0
17305695,0
17313888,1
17313896,0
17289327,0
17289330,1
17330293,0
17289334,1
17330295,1
17289336,0
17330301,1
17289343,1
17330303,0
17289349,0
17330312,0
17289353,0
17330317,1
17289359,0
17322129,1
17281170,1
17281180,1
17289365,1
17322133,1
17289367,0
17330327,0
17281174,0
17281178,1
17289371,0
17330331,1
17289373,1
17322139,1
17313951,1
17330336,1
17313953,0
17305761,1
17289379,1
17330339,1
17313957,1
17305763,0
17313959,1
17305766,1
17289385,1
17305769,1
17313963,1
17330347,1
17289389,1
17281198,0
17305775,1
17322151,0
17322156,0
17281186,0
17289395,1
17313971,0
17330356,0
17305782,0
17313975,0
17281207,1
17313977,1
17305786,1
17322165,0
17322167,1
17313981,1
17313982,0
17322172,0
17305792,0
17322174,1
17281215,1
17313987,1
17281217,0
17281221,1
17322183,0
17305800,0
17281223,1
17305802,1
17313995,0
17281228,1
17305807,0
17322191,1
17305809,0
17281237,0
17305815,0
17281243,0
17305821,0
17281247,1
17305825,0
17305831,0
17289449,1
17289451,0
17289455,0
17289457,0
17289462,1
17289469,0
17289473,0
17314050,0
17314052,1
17289479,0
17314056,1
17314058,0
17281204,0
17289486,1
17314062,1
17289488,0
17289493,1
17314070,1
17289495,0
17314075,0
17289501,1
17314077,1
17305887,1
17305888,1
17314081,1
17289507,1
17314083,1
17305893,0
17289511,0
17314087,1
17305895,0
17281322,0
17320288,0
17289517,0
17305901,0
17314095,1
17281325,0
17305907,1
17281334,0
17305911,0
17322297,1
17281338,1
17322299,1
17305917,1
17317035,0
17281343,1
17322305,1
17305923,0
17322308,0
17305925,1
17317037,0
17305929,0
17305931,1
17322318,1
17281359,0
17305937,1
17305943,0
17322330,0
17305947,0
17281372,0
17281377,0
17305954,0
17289571,0
17289573,0
17322341,1
17314151,1
17322344,0
17289577,1
17314153,1
17289579,1
17314157,1
17322349,1
17314159,0
17322352,0
17289585,1
17281391,0
17281397,0
17289591,0
17314167,0
17322360,1
17289595,1
17314172,1
17281407,1
17322368,0
17289601,0
17314178,0
17281410,1
17314180,1
17289607,0
17314184,1
17289609,1
17281416,1
17314187,1
17289613,1
17289615,0
17314194,1
17289621,1
17314198,1
17281431,1
17306010,0
17289627,1
17306012,1
17289631,0
17306016,0
17281441,1
17306018,1
17289637,1
17281447,0
17306024,1
17306031,0
17306034,1
17306041,0
17306047,0
17306049,0
17306053,1
17306055,1
17306061,0
17314254,0
17314256,1
17306067,1
17314259,1
17314262,1
17306071,0
17289691,1
17314267,0
17306077,1
17289694,0
17322460,1
17314272,1
17289697,0
17322463,0
17284407,1
17289700,0
17314277,0
17322469,0
17314280,0
17322473,0
17289706,0
17314284,1
17314286,1
17289712,1
17322481,0
17289716,1
17314292,1
17314296,0
17289722,1
17322491,1
17289727,1
17289730,0
17322500,1
17289734,0
17322502,1
17289736,0
17281543,1
17281547,1
17322508,0
17289742,0
17322510,1
17281554,1
17306131,0
17289748,0
17306133,0
17322518,0
17281558,0
17289752,1
17306137,1
17306139,0
17322524,0
17281565,0
17289759,0
17306145,1
17306151,0
17281578,1
17306156,1
17314352,0
17314353,0
17306162,0
17314358,1
17281590,1
17314360,1
17306168,1
17306170,0
17314366,0
17306174,1
17306176,1
17281598,0
17314370,1
17306182,0
17314376,1
17314378,1
17281611,0
17306189,1
17314382,1
17281613,1
17314384,0
17306193,0
17281620,1
17289814,1
17306199,1
17314390,1
17289817,1
17314394,0
17281624,1
17289821,0
17289823,0
17281634,0
17289829,1
17289835,1
17289839,1
17281648,1
17322612,0
17289845,1
17322615,0
17281655,1
17289851,0
17289853,1
17281662,0
17322622,0
17322625,1
17322634,1
17306252,1
17306255,1
17306258,0
17322642,1
17314452,1
17306260,0
17314454,0
17314457,0
17306266,1
17322651,1
17314460,0
17322654,1
17306273,1
17314466,0
17322659,1
17306277,1
17314470,1
17322664,1
17306283,0
17314477,1
17322670,0
17314479,1
17306289,0
17322674,0
17314483,1
17306291,0
17314485,1
17306295,1
17306297,0
17314492,0
17306303,1
17314496,0
17306309,1
17306313,0
17306319,1
17281760,1
17281762,1
17281769,0
17281772,1
17289967,1
17289969,0
17281777,0
17314550,1
17289975,0
17314552,1
17322745,0
17322746,0
17314556,1
17289981,0
17314558,1
17281788,0
17322752,0
17289985,0
17322755,1
17314564,0
17289990,0
17281798,1
17314568,1
17306377,1
17322762,1
17306379,1
17281803,1
17314574,0
17306383,0
17314576,0
17306385,0
17322769,1
17314580,1
17306389,1
17314582,1
17281813,0
17281816,1
17306395,1
17314588,0
17322779,0
17322782,0
17281819,0
17281822,1
17314593,0
17281827,1
17322788,0
17306405,0
17322791,1
17306411,1
17281838,0
17306415,0
17322799,1
17306417,1
17306421,1
17322807,0
17306424,1
17281851,1
17306428,0
17290046,0
17290048,1
17306434,0
17290051,0
17281858,1
17290054,0
17306442,0
17290060,1
17306448,0
17290066,0
17290070,0
17290076,0
17290082,0
17290084,1
17290088,0
17314664,1
17290090,0
17314666,0
17314670,1
17290096,1
17314676,1
17290103,1
17290107,0
17314683,0
17314688,0
17290113,0
17314694,1
17314696,0
17322890,1
17314700,0
17322892,1
17314702,0
17306513,1
17322898,1
17306515,0
17314707,0
17322900,1
17314710,1
17306519,0
17306521,1
17306525,0
17322909,1
17281951,1
17281954,0
17306532,0
17322916,1
17281961,0
17281964,0
17306541,1
17322928,0
17306547,0
17322931,1
17281971,0
17306551,0
17322935,0
17306553,1
17322939,1
17306557,0
17306559,1
17290179,1
17306563,0
17322948,1
17290182,1
17306569,0
17290186,0
17322955,0
17290188,1
17281997,1
17314766,1
17306577,0
17290194,0
17314769,0
17282004,1
17314773,0
17306583,0
17314775,0
17290201,1
17290205,1
17314781,1
17282016,0
17314785,1
17290211,1
17282019,0
17314790,1
17290217,0
17314793,0
17290219,1
17282026,1
17314797,0
17282030,0
17290223,0
17314799,0
17290225,0
17282037,0
17314806,1
17290231,1
17314810,0
17290237,0
17317643,1
17290241,0
17282054,1
17290247,1
17282058,0
17306636,1
17306638,1
17306642,0
17306643,1
17306648,1
17306654,0
17323042,0
17323045,0
17306663,0
17323050,0
17306669,1
17323053,1
17306673,1
17314865,0
17306675,1
17314867,0
17323062,1
17306679,0
17306680,1
17314871,0
17314873,1
17290302,0
17290303,1
17306686,1
17314879,0
17323070,1
17314883,0
17290308,1
17306692,1
17290310,0
17314890,0
17323082,0
17290316,0
17306700,1
17314892,0
17323085,1
17314896,1
17306706,1
17290323,0
17314898,0
17323090,0
17323093,0
17290327,1
17314904,1
17314908,0
17290333,0
17323102,1
17290339,1
17299285,1
17290341,0
17323110,0
17290345,0
17290347,1
17282156,1
17282159,1
17290353,1
17282163,1
17282165,1
17290360,0
17282173,0
17290367,1
17283009,0
17290373,0
17306758,1
17282183,1
17306760,1
17306764,0
17306766,0
17282192,0
17306770,1
17314962,0
17314964,0
17282198,0
17306776,1
17314969,1
17314971,0
17282204,0
17282206,1
17306784,1
17314977,0
17282212,0
17314981,1
17282214,0
17306792,0
17314987,0
17282219,1
17306797,1
17314989,0
17306799,0
17314993,1
17306803,0
17314995,1
17306805,1
17282229,1
17306809,1
17315001,0
17315005,1
17282237,0
17306815,1
17290431,0
17290432,0
17282243,1
17290437,0
17306822,1
17290439,1
17323211,1
17290445,0
17306829,1
17323213,0
17290451,1
17323219,0
17323221,0
17283025,0
17290455,0
17290461,0
17323232,1
17290467,1
17290469,1
17323239,0
17290473,1
17290475,0
17290481,1
17323251,0
17323254,0
17290487,0
17315063,1
17315065,0
17290491,1
17323259,0
17315069,1
17315071,1
17323263,1
17290497,1
17306881,1
17306883,0
17315077,1
17306887,0
17323271,0
17315081,0
17306890,1
17323278,0
17315087,1
17306896,0
17315089,0
17315093,0
17306902,1
17315095,0
17282325,0
17282326,1
17306910,0
17315103,0
17282334,1
17282337,1
17306916,1
17315108,0
17306920,0
17282344,0
17306922,1
17306926,0
17306928,1
17306931,1
17290553,1
17306938,1
17290555,1
17282361,0
17290559,1
17282368,1
17290561,0
17306946,1
17282374,0
17290567,0
17306952,1
17282376,1
17290573,1
17282383,0
17290577,1
17282385,1
17282390,1
17290583,1
17290589,1
17290591,0
17323360,0
17282399,0
17315170,0
17290595,1
17315172,0
17290597,0
17323362,1
17282407,0
17315176,0
17323368,0
17315178,0
17290603,1
17323371,1
17282413,0
17315184,1
17290609,1
17315188,0
17290613,1
17323380,1
17317250,1
17315194,1
17290619,1
17307004,1
17315196,0
17307006,1
17323388,1
17315200,0
17317252,0
17307010,1
17315202,1
17307012,1
17323399,0
17307016,0
17315208,0
17323401,0
17315212,1
17307022,0
17323407,1
17323410,1
17307030,1
17323419,0
17307036,0
17307040,0
17322143,1
17307042,1
17323426,0
17307046,1
17307048,1
17307052,1
17307058,0
17290676,0
17290678,0
17290682,1
17307066,1
17290684,0
17307072,0
17290690,0
17315267,1
17315269,0
17290697,1
17315273,1
17315275,0
17282506,0
17290701,0
17282508,1
17282512,1
17315281,0
17282514,0
17290707,1
17315285,0
17282518,1
17290713,1
17290715,0
17315292,0
17290718,0
17315294,1
17290721,1
17315298,1
17315300,1
17282532,0
17290727,0
17282535,1
17315307,1
17290732,1
17315310,1
17282542,0
17290737,1
17282545,0
17323509,1
17307126,0
17290743,0
17307128,0
17323513,0
17282549,1
17282552,1
17282556,1
17307133,1
17307135,1
17323519,0
17323521,1
17307139,1
17307145,1
17323531,0
17282572,1
17317280,1
17307153,0
17282578,0
17323541,0
17307159,0
17307163,1
17307165,1
17307168,0
17323552,1
17307171,0
17323555,0
17307175,1
17323562,0
17323563,0
17307181,1
17290799,1
17290801,1
17315377,1
